	beck	0.4558772519471361
	unconstitutional	0.44759289573872824
	leaders	0.4475872071819571


[["NEG","dems"]] - 1		26.20747613269546
	stop	3.8918978858374382
	=vote	2.9998138309472946
	target	2.9997098462278453
	out	2.9990413335817268
	obamacare	2.9989699313867773
	killthebill	2.600669418204387
	202	1.9994296712256407
	mark	0.9876771491612293
	else	0.9857290537541478
	week	0.26847325829006097
	republicans	0.13729592044097724
	wait	0.12377408431928563
	from	0.05535874384237729
	can't	0.02312293383264618
	ucot	0.019801409687826316
	history	0.0195918461078752
	our	0.011478938344429037
	least	0.009921924352695309
	cannot	0.007204762176660114
	once	0.005070231369022656


[["NEG","dems"]] - 2		11.218626838464777
	over	1.9992054641805825
	end	1.8508144055763387
	numbers	1.7939069169759208
	democrat	0.9962142213107891
	clyburn	0.9962060504723496
	trillion	0.9961944118317552
	cbo	0.9871177303154278
	unconstitutional	0.5472928457974412
	leaders	0.5472866545248762
	obama's	0.036338596498599704
	call	0.029584187537218736
	rep	0.0289347819768701
	stop	0.02849524990225531
	need	0.027731742777359587
	least	0.027580866789544606
	say	0.02708172833502441
	cannot	0.026995963100778595
	your	0.022750422391378877
	democrats	0.022027753705553866
	power	0.02151250024522698


[["NEG","dems"]] - 3		23.117138923723388
	solution	2.9970289971775825
	slaughter	2.976299737709947
	ram	1.999803277325809
	through	1.999752767954075
	://bit.ly/amxrvs	1.9996924549774926
	takeover	1.993264511353829
	dem	1.9526182482718637
	use	1.6398802661215321
	gov't	0.9916512289920465
	week	0.7151299343900495
	@michellemalkin:	0.6320209178061638
	@gopleader:	0.6083168724534658
	congress	0.40204877532091576
	has	0.3678208455788932
	republicans	0.3673997973780665
	opinion	0.32631634387252084
	here's	0.23525459340351756
	via	0.18998338652529376
	work	0.18677518522136435
	from	0.14845228850202802


[["NEU","hcr"]] - 0		15.310863601757855
	rep	1.9676741630041916
	here's	1.8932695270954851
	senate	1.5272356055730092
	editorial	0.9921631608198622
	wsj	0.9921624132920493
	floor	0.9921613302108455
	ryan	0.9921514335662469
	action	0.8460818340441484
	through	0.8452519533002697
	contact	0.7170014289853777
	summary	0.34178413591958723
	buy	0.3403044430038806
	allow	0.34030393986788277
	anyone	0.34030143400978385
	into	0.3348859165810571
	david	0.27887261634956517
	phone	0.2025324814045656
	good	0.187763836992398
	next	0.170600933807187
	fixes	0.1514905788002465


[["NEU","hcr"]] - 1		23.47735870576607
	about	2.8406834742558256
	cbo	2.112764238235453
	what	1.789521433785847
	from	1.7358085823224128
	says	1.461040572490191
	deficit	0.9588557834925112
	billion	0.958644709791516
	demcare	0.9561362639618541
	person	0.9547228338683856
	wreckonciliation	0.9544786941278043
	blog	0.8940136853813753
	pushing	0.8590852184348473
	summary	0.6462750089516497
	yet	0.6191521219494607
	david	0.5221152147538967
	100	0.505214177389062
	canadian	0.5034643737683525
	cut	0.430790304150097
	nothing	0.39207879715742805
	gets	0.3655765854452308


[["NEU","hcr"]] - 2		16.292551539267123
	year	1.9891847291939826
	video	1.9884422162706121
	medicare	1.7067060272087118
	we're	0.9720249491456114
	report	0.9719684250544643
	without	0.9557983591741853
	deliver	0.7775131869647113
	address	0.7710226377789708
	weekly	0.7695423056529584
	coverage	0.7078846572112504
	buy	0.6543341714809923
	allow	0.6543331891062169
	anyone	0.6543282964154246
	into	0.6437568486006984
	million	0.611391981784687
	every	0.37776405159195703
	them	0.19453877436427386
	great	0.12378806753814144
	what	0.09675950003457849
	ofa	0.0776214865321055


[["NEU","hcr"]] - 3		15.737174521883846
	passed	2.893708423307515
	holding	1.9994908765143529
	know	1.8867028524006448
	loan	0.9879572080744327
	student	0.9879570843212114
	startover	0.9763912489022926
	did	0.9720522132974946
	sebelius	0.9072591559045025
	fixes	0.8371338031643785
	isn't	0.48173776564064363
	her	0.45593583135472476
	sec	0.3849542541504722
	budget	0.363936479864353
	make	0.28026586262333314
	being	0.2296932940334673
	americans	0.18322387819701785
	let	0.154319197439937
	want	0.08978536679777965
	action	0.07831994445373579
	through	0.07824382946640601


[["POS","hcr"]] - 0		100.3051366154156
	publicoption	14.742679737413374
	tell	11.926437451981691
	him	8.99645570311666
	support	7.886241270166232
	call	6.97301730884124
	need	6.868769953239675
	reconcilition	5.999898876135223
	thru	5.999500846701108
	true	4.9997880884848325
	her	3.8910573135530044
	senator	2.9998302270474433
	through	2.9998123481464254
	topprog	2.9712797809960474
	sign	2.748826073108536
	tweet	1.9997329014031768
	email	1.9980712026953036
	via	1.4664884055884393
	202	0.8928260000815191
	stupakpitts	0.42720514372215507
	poll	0.39915727168113063


[["POS","hcr"]] - 1		43.0795155462271
	yes	5.8812399264052075
	thank	4.999809339312623
	passthedamnbill	3.612428772922912
	topprog	2.0107061677366653
	voting	1.9999079219707037
	pls	1.9997825478360687
	open	1.9995019628608628
	made	1.99938755294288
	longer	1.9746095829502035
	since	1.9520571363969883
	any	1.8865772354637325
	sure	0.9960433406389086
	last	0.992698761216757
	hcs	0.9900544027726752
	without	0.9884310569890514
	great	0.9769052609445876
	means	0.9715690481991062
	makes	0.9700713739807912
	congressman	0.968878893214014
	mark	0.9594008299094258


[["POS","hcr"]] - 2		38.80864105680195
	rep	2.428633157775911
	working	1.998435119780639
	person	1.997529528164003
	please	1.9947704241219602
	keep	1.9836483797758466
	forget	1.9822087277487053
	behind	1.9716193249457317
	support	1.9703338193894824
	far	1.8535952870795227
	ofa	1.7891688982362965
	those	1.694889504812656
	right	1.5402130629074688
	finish	0.9959850338791969
	@ezkool:	0.9703710646515699
	really	0.9676830352929292
	life	0.965710427847398
	anything	0.9163796851488857
	ptdb	0.90997831362
	progressives	0.8919762502248965
	while	0.7999301568458576


[["POS","hcr"]] - 3		65.00417763132526
	deficit	3.9898667803773
	done	3.7676333777348012
	get	3.2829051666910773
	cbo	2.8508044350691564
	let's	2.82199065454542
	years	2.7974314481804075
	leave	2.7259295245426025
	lies	2.170871720986833
	than	2.12300943561057
	more	2.0138693459642933
	trillion	1.9993496807984972
	billion	1.9983011804460065
	reason	1.9971098201677684
	time	1.9613057277432773
	hc09	1.9379081426767457
	passing	1.9187436508981839
	about	1.9094972115542568
	help	1.8129392700172957
	convinced	1.7553907651835052
	john	1.719717380349957


[["NEG","conservatives"]] - 0		2.188940458896843
	mock	0.2681563754331521
	glenn	0.26815618416003806
	noisemachine	0.26602274960303396
	uninsured	0.2655442767235818
	beck	0.26429743377653875
	224-3121	0.22446216984524311
	tweetcongress	0.22246114067270767
	www.house.gov	0.12799527108576386
	tell	0.06129360209228553
	202	0.05280160628608609
	congress	0.04040172610276439
	conservative	0.038924011338284534
	call	0.03639986974660836
	them	0.022226022333687107
	conservatives	0.007707178863071106
	oppose	0.007609695627408512
	limbaugh	0.002626242968387955
	leave	0.0025142047001560476
	only	0.0014548724159178569
	its	0.0014478994131972543


[["NEG","conservatives"]] - 1		2.185335175586748
	mock	0.2586770236203013
	glenn	0.25867683923966334
	noisemachine	0.2566202732995704
	uninsured	0.2561590375382797
	beck	0.2549571081799026
	224-3121	0.23631638174278619
	tweetcongress	0.23420844746337025
	www.house.gov	0.13471368788788343
	tell	0.06449328988494417
	202	0.0555558709320176
	congress	0.04250675804840011
	conservative	0.04095176733233273
	call	0.03829567616688417
	them	0.023382032104717253
	conservatives	0.007713556548525188
	oppose	0.0076160008437747085
	limbaugh	0.0026277773753414424
	leave	0.002515678667110878
	only	0.0014561765048243527
	its	0.0014491973626407325


[["NEG","conservatives"]] - 2		2.17927389035928
	224-3121	0.26753549866651616
	tweetcongress	0.2651452178287521
	mock	0.23443412750870182
	glenn	0.2344339607066614
	noisemachine	0.23257344431418328
	uninsured	0.23215617191489146
	beck	0.2310687965557251
	www.house.gov	0.1523817941901488
	tell	0.0728977097358577
	202	0.06278913544865541
	congress	0.04803365257449903
	conservative	0.04627561164994124
	call	0.04327283712734205
	them	0.026416093212017468
	conservatives	0.007724353422602233
	oppose	0.007626675061851416
	limbaugh	0.0026303696755969695
	leave	0.0025181688776151176
	only	0.0014583846520942118
	its	0.0014513951148240867


[["NEG","conservatives"]] - 3		2.180000933147631
	224-3121	0.2619695506353331
	tweetcongress	0.259629693897029
	mock	0.23868189371788986
	glenn	0.23868172384081177
	noisemachine	0.2367869119835984
	uninsured	0.2363619488582638
	beck	0.23525453383656497
	www.house.gov	0.14923451387202705
	tell	0.07140167550258698
	202	0.06150169959186243
	congress	0.047050073610443006
	conservative	0.04532818462828182
	call	0.042387132237138254
	them	0.025876262730607863
	conservatives	0.007723045354551313
	oppose	0.007625381849024241
	limbaugh	0.0026300565298971322
	leave	0.0025178680606369203
	only	0.001458117053687376
	its	0.001451128776068841


[["NEG"," - 0		1.7612661119566222
	@clairecmc	0.19775690860730252
	through	0.19775432113763663
	leadership	0.19708538256871636
	senators	0.1962040990632606
	support	0.19536642186269598
	pro-life	0.06460830845792882
	suicide	0.06460826701483756
	voting	0.06460822223345658
	poll	0.06460400885682867
	supporting	0.044742887276271404
	points	0.03912691125958953
	isn't	0.03813834537380395
	budget	0.03512257287865559
	much	0.029469082532857818
	talking	0.027019827140070233
	world	0.026586594695676667
	repeal	0.026516020097260867
	which	0.024525284600500016
	media	0.021334976824324167
	truth	0.019845923355244717


[["NEG"," - 1		4.6841674842835115
	life	1.9932891349586117
	written	0.74971911118288
	mandates	0.45748553025770367
	liberals	0.19911379544104366
	been	0.16829828894649515
	give	0.13472710595020482
	each	0.12576826455357498
	there	0.10124828677733609
	effect	0.08717569328039111
	over	0.08253787488019351
	know	0.07485171146570481
	your	0.07385032261364607
	would	0.05192335519105496
	time	0.048667544398204074
	how	0.047837828561632253
	think	0.04266235043136698
	obamacare	0.04052674777811257
	repeal	0.018658511825119076
	supporting	0.009560339538760945
	pro-life	0.00892020194061099


[["NEG"," - 2		1.7608846051102764
	@clairecmc	0.1975120185815421
	through	0.1975094343614848
	leadership	0.19684133587927832
	senators	0.19596115904364864
	support	0.19512453365893104
	pro-life	0.0647500883618484
	suicide	0.06475004682841805
	voting	0.06475000194942097
	poll	0.06474577938831494
	supporting	0.04476962241085414
	points	0.03916262025598716
	isn't	0.03816121187903764
	budget	0.03514366354113923
	much	0.029486828620628826
	talking	0.027044585825103593
	world	0.02661095981531921
	repeal	0.026518674224110236
	which	0.024547775551746774
	media	0.021354561970721764
	truth	0.019864150127029433


[["NEG"," - 3		9.82861004999955
	publicoption	1.982294285700614
	why	1.971816433165515
	supporting	0.8824677957247725
	isn't	0.7324851929734301
	budget	0.666507056406599
	@clairecmc	0.5973311973130976
	through	0.5973225128716952
	leadership	0.5950782804981598
	senators	0.5921242277883711
	support	0.5893190537451353
	much	0.5468799498619589
	repeal	0.009370029666474456
	decision	0.003971689820555316
	pro-life	0.003582808018903972
	suicide	0.003582805453523954
	voting	0.003582802681565258
	poll	0.0035825418758009394
	written	0.0035500322337663633
	points	0.003155088697899805
	=vote	0.0026337132225054327


[["NEG","obama"]] - 0		8.197332433595005
	already	1.963918815284753
	passed	1.7070616593776369
	b/c	0.9838961749813201
	written	0.9477863104637657
	deserves	0.7573211373904414
	still	0.3420012993883606
	been	0.3033513663981938
	sign	0.2231822721175717
	publicoption	0.17130630998039703
	says	0.16438833632656036
	it's	0.14447120494779228
	sen	0.10958306772894805
	why	0.07610252368822415
	senate	0.04461611229963623
	just	0.03459657227685925
	them	0.033776241240665125
	questions	0.022976102126473903
	more	0.021607190923406114
	floor	0.009615443545874996
	remarks	0.009615208410558794


[["NEG","obama"]] - 1		10.734868440470386
	little	1.9367295650042824
	there	1.8408284081372404
	like	1.8381283863664266
	part	0.9813979294433863
	bad	0.9689821658244149
	any	0.6017330872857684
	good	0.4692552060796783
	doesn't	0.4524440200482704
	america	0.45220803644387764
	few	0.37481578673906035
	what	0.2742513247411431
	next	0.19622718246231066
	congress	0.1344228305001012
	calls	0.1071800058095126
	questions	0.014348552084884936
	floor	0.005977132496493698
	remarks	0.005976982355888653
	summit	0.005959282467612207
	pres	0.005946763678746131
	rally	0.005387940232695087


[["NEG","obama"]] - 2		15.191468943210802
	your	2.942785576963021
	campaign	1.9973519707162541
	hey	1.9881502570647296
	barack	1.162907075330576
	handsoff	0.9852033413327638
	scrap	0.9831429144866891
	pay	0.9718381468559197
	use	0.9710366545685228
	questions	0.9260694145175065
	send	0.6141491607163596
	rally	0.3268826448449339
	using	0.26341526377771113
	stop	0.2532562426109287
	our	0.24222823388186243
	take	0.24198151772706317
	today	0.15091569764303034
	think	0.08014187299957866
	didn't	0.00944247384493473
	because	0.006380376281646895
	did	0.0060299175761791045


[["NEG","obama"]] - 3		9.0338479024205
	fight	1.8687572093199016
	obama's	1.5794244240827244
	floor	0.9807750267067412
	remarks	0.98074987131217
	summit	0.9777844344214913
	pres	0.9756871591581836
	year	0.5489326257148572
	stand	0.2533667686415425
	start	0.20175629160545525
	rsrh	0.16593154902233784
	want	0.12529452286815837
	liberty	0.07518098377866551
	patriot	0.05949650439662186
	ampat	0.05706192651382032
	ucot	0.03753090818440078
	hhrs	0.02679617153262348
	questions	0.019130238554582134
	rally	0.007348898119070493
	part	0.005730004999386987
	bad	0.005661212654959294


[["NEU","other"]] - 0		3.56418234450681
	tweet	0.8526711628034142
	follow	0.8513359873112885
	rally	0.436105771386005
	march	0.30638560628752537
	please	0.305234830501313
	going	0.1682564335277518
	right	0.15508743264369937
	glenn	0.0556919451938719
	@marnus3:	0.05568712761520808
	interview	0.05543297993533371
	massa	0.05527698873601117
	great	0.05473719674385088
	after	0.05430218682245403
	acorn	0.05424965358933925
	strategy	0.024110744773633876
	working	0.018043829741358153
	changes	0.009033473442376865
	call/fax	0.007420466740958988
	pressure	0.0074191114612342825
	under	0.007209215226175384


[["NEU","other"]] - 1		3.598502314635884
	glenn	0.4685566494505427
	@marnus3:	0.46851495018847883
	interview	0.4663153954105372
	massa	0.4649655909752287
	great	0.46029617982437
	after	0.45653481154058734
	acorn	0.4560806751242593
	tweet	0.06964806855514873
	follow	0.0695429008243033
	rally	0.036392157389989306
	march	0.02577857611495739
	please	0.025683711819512487
	strategy	0.023834098974811112
	working	0.01793030020788425
	going	0.014292762136187754
	right	0.01318668816532916
	changes	0.008923462953384326
	call/fax	0.007353201918849253
	pressure	0.007351858222413294
	under	0.007143759039335486


[["NEU","other"]] - 2		3.6058839448397952
	glenn	0.4725050351398305
	@marnus3:	0.4724629716108242
	interview	0.4702442054475723
	massa	0.46888261433577855
	great	0.46417244605312413
	after	0.46037826544443344
	acorn	0.45992016850686773
	tweet	0.06428063003961554
	follow	0.06418349578758943
	rally	0.033576732278986755
	march	0.02378208203622735
	strategy	0.02376067757936348
	please	0.02369454603728794
	working	0.01790296853845598
	going	0.013184601012943076
	right	0.012164180416701989
	changes	0.008894209169019236
	call/fax	0.007336306503834558
	pressure	0.007334965709915698
	under	0.007127316854008457


[["NEU","other"]] - 3		9.086660027672023
	arkansas	1.999441502725454
	1st	1.9501184707976789
	call/fax	0.9777735564984252
	pressure	0.9775748532024077
	under	0.9468941632679002
	rep	0.9307090028722589
	working	0.9132286875552299
	premiums	0.09381600782965738
	ins	0.0677807139468234
	call	0.06176703864526758
	time	0.04983831511629596
	out	0.03435966316408246
	has	0.023046690636014278
	strategy	0.008451067422811532
	tweet	0.006299896305551966
	follow	0.006289532238506889
	glenn	0.0031614637459896453
	@marnus3:	0.003161178143112029
	rally	0.003157811989050579
	interview	0.0031461145915935304


[["POS","obama"]] - 0		2.482045774780886
	up-or-down	0.4942324413272702
	cuts	0.2842090453676058
	bush	0.2768445545066081
	tax	0.2683982201486665
	same	0.24368941940200428
	wants	0.17902455240666607
	was	0.12097100442141569
	him	0.116658393368466
	palin	0.11340587806082422
	family	0.08049812851443212
	dem	0.06825585662947067
	beck	0.06362402928984012
	our	0.040744566859283314
	option	0.02081492787199849
	reps	0.019375976145231146
	plans	0.010786085769629378
	what's	0.009760924819199152
	public	0.007330299911164029
	tell	0.006630686247403866
	best	0.005540101167423983


[["POS","obama"]] - 1		11.837185268744824
	about	2.836084055324747
	president	2.725632669408986
	it's	1.9977320848806503
	getting	0.9826369051899586
	people	0.958260900644786
	what's	0.5583158077302153
	him	0.2828177191592219
	palin	0.2739656857382415
	family	0.1877960973528611
	look	0.15861432334890613
	dem	0.15723335998055873
	beck	0.1458703827901548
	does	0.10183174172608733
	less	0.09311329271778972
	our	0.09128533009603393
	politics	0.0829295529542092
	than	0.05614836165896688
	right	0.05166554500715914
	who	0.0282492714388889
	doing	0.023796887637690264


[["POS","obama"]] - 2		2.4801868564603966
	up-or-down	0.49115218506499353
	cuts	0.2824644685129377
	bush	0.275146208869333
	tax	0.2667528383607039
	same	0.24219860905019075
	wants	0.1779355331182745
	was	0.12023907516484726
	him	0.11892641133812913
	palin	0.1156104979630753
	family	0.08206148321427066
	dem	0.06958083025029939
	beck	0.06485885235890536
	our	0.04153449594180199
	option	0.020835629276383792
	reps	0.019395317815739662
	plans	0.01079191326523513
	what's	0.009766249504350169
	public	0.00733784146728887
	tell	0.006637519711467074
	best	0.005543257646078621


[["POS","obama"]] - 3		8.411190784038462
	doing	1.8918331232779086
	his	1.8141913855507923
	plans	0.9690404785854657
	him	0.47602971410865536
	palin	0.4613917057996907
	best	0.45703540714342955
	what's	0.3996905037378565
	family	0.3179507351541481
	dem	0.26668065355401416
	beck	0.2475687287194594
	one	0.20169316756266398
	all	0.199977077417485
	our	0.1553964202471478
	look	0.11707117320179176
	president	0.07697147947207919
	does	0.07549145185337162
	less	0.06907476987034586
	politics	0.06234326550204654
	than	0.0417723377204646
	right	0.038665818919583664


[["NEG","other"]] - 0		4.9666107192039854
	looks	0.6485548662342163
	gop's	0.40826284996850076
	already	0.31671612632752894
	language	0.31260329778134227
	glenn	0.31260304680417883
	massa	0.3111862147093723
	cancer	0.31003804311562766
	i'm	0.3091106795997728
	beck	0.307925458366959
	sick	0.13030964263187272
	@marnus3:	0.1284033843569668
	made	0.12836572919116807
	without	0.1254618346277139
	lies	0.1234881735185516
	he's	0.06476497713772324
	bunning	0.05194686703529279
	media	0.044373854954120544
	didn't	0.04282305570889359
	enough	0.04195897274893544
	night	0.04058989299803224


[["NEG","other"]] - 1		5.266945319829331
	language	0.6304025360668436
	glenn	0.6304020188343782
	massa	0.6274823694246167
	cancer	0.6251167281454941
	i'm	0.6232062801922862
	beck	0.6207649488292017
	gop's	0.20114343491504583
	looks	0.11422479122610127
	already	0.05595073758783807
	@marnus3:	0.044466975708294124
	made	0.04445390275386984
	without	0.043445829811805226
	sick	0.02315282221912165
	lies	0.021946590955157958
	media	0.021647870845264195
	didn't	0.020891205345180415
	bunning	0.017971337044555107
	giving	0.017154590638004515
	use	0.016964010072902262
	@msnbc	0.016496015954707528


[["NEG","other"]] - 2		5.111333843712795
	@marnus3:	0.8130509254519198
	made	0.8128032833654395
	without	0.7937183121154797
	bunning	0.32048922835807897
	gop's	0.27675985228168265
	night	0.24934433034244405
	looks	0.1845070143084254
	stand	0.1817922940434463
	because	0.18147345804675086
	deal	0.14483053981506147
	there	0.10995805375198658
	would	0.09624968598693877
	already	0.09062251672438959
	all	0.07726826922288808
	language	0.05466538796298947
	glenn	0.05466534468808931
	massa	0.05442103355435546
	cancer	0.05422303007703793
	i'm	0.0540630929123489
	beck	0.05385866847938513


[["NEG","other"]] - 3		13.962447397120572
	rally	2.912782307155396
	@cnn	1.9988305019985777
	why	1.954375048734958
	giving	0.942611282433712
	@msnbc	0.9024094750935903
	aren't	0.8890845639122272
	same	0.8681172198038932
	tea	0.8612576532511357
	covering	0.7244634844824698
	yet	0.6404939160560154
	fox	0.3736190704047301
	news	0.35065191720274924
	important	0.21890647467005853
	fact	0.171200891007694
	than	0.05290997724642231
	more	0.020321238498837817
	gop's	0.019433240518721178
	looks	0.00891814547544988
	already	0.003965278416777662
	@marnus3:	0.0034453362348395946


[["POS","dems"]] - 0		3.1614551800140194
	nye	0.48047342020536105
	glenn	0.480473281581118
	handsoff	0.48046566754385583
	virginia	0.4804484239796063
	contact	0.4802449309238022
	dem	0.4785553513602855
	line	0.07629125590249976
	holding	0.07625013992133074
	democrats	0.038524063349440266
	tell	0.02283008276574221
	stupak	0.01802981768157281
	pelosi's	0.017821632960993965
	via	0.016170486100488
	against	0.011208635639606121
	arkansas	0.0032506528800923936
	gotv	8.34684432106441E-5
	follow	8.346843987558337E-5
	topprog	8.34680893850086E-5
	ofa	8.346725109908271E-5
	senate	8.346499465387455E-5


[["POS","dems"]] - 1		3.2176796894174466
	line	0.8279905258979152
	holding	0.8275278658592448
	democrats	0.4089261597527294
	tell	0.23961573512791803
	stupak	0.18854194261205529
	pelosi's	0.18633490527203586
	via	0.1688545017206546
	against	0.11658442698340352
	nye	0.041639701982008656
	glenn	0.04163969029708205
	handsoff	0.041639048492990764
	virginia	0.04163759499139242
	contact	0.0416204420003399
	dem	0.04147800956833308
	arkansas	0.003234166594270312
	gotv	8.299544782097097E-5
	follow	8.299544450173726E-5
	topprog	8.29950956753998E-5
	ofa	8.299426137560233E-5
	senate	8.299201569915196E-5


[["POS","dems"]] - 2		11.019597177379374
	gotv	1.9997495981242968
	follow	1.9997491401064285
	topprog	1.9997010398537203
	ofa	1.9995860309029803
	senate	1.9992766148613557
	arkansas	0.9902444248034709
	line	0.004528024232618763
	holding	0.004525295179762704
	nye	0.0025664923789421954
	glenn	0.002566491610178391
	handsoff	0.002566449385369676
	virginia	0.0025663537589173894
	contact	0.0025652252748787
	dem	0.002555857301084761
	democrats	0.0021608544613398325
	tell	0.0012523048508003046
	stupak	9.823933393590634E-4
	pelosi's	9.707692293711483E-4
	via	8.788148993140663E-4
	against	6.050028251859628E-4


[["POS","dems"]] - 3		3.153447828906023
	nye	0.47530539727081533
	glenn	0.47530526019340413
	handsoff	0.47529773111682627
	virginia	0.47528067996304013
	contact	0.47507945754776454
	dem	0.4734087283876496
	line	0.08260549506027182
	holding	0.08256099897387556
	democrats	0.04172156070777753
	tell	0.024726667985378772
	stupak	0.019527983518330794
	pelosi's	0.019302514745762365
	via	0.01751427160021065
	against	0.012140294395519516
	arkansas	0.0032530980198792066
	gotv	8.353888417296421E-5
	follow	8.353888083556307E-5
	topprog	8.35385300988817E-5
	ofa	8.353769122345246E-5
	senate	8.353543318541418E-5


[["UNK"]] - 0		317.01739304322825
	via	9.396021251410888
	people	8.806070072597928
	slaughter	7.641553995735892
	senate	7.249263913564482
	washington	6.992787912772487
	want	6.9512909300946815
	parliamentarian	5.879185643915768
	pelosi	5.439705738138777
	about	5.1901814599389455
	congress	5.137112138289936
	obamacare	5.062446512088002
	gov't	4.995726120608826
	opinion	4.938277969997097
	his	4.835476961800743
	march	4.653810320704862
	hill	4.594258970450507
	process	4.555769333640912
	who	4.3150493315888365
	publicoption	3.9949179888098616
	what's	3.9892737677990873


[["UNK"]] - 1		344.19201521282014
	votes	15.36391363579289
	senate	13.629101623740812
	public	11.510839345388765
	pelosi	9.773269640439729
	option	9.658430594629516
	has	8.875742311711837
	publicoption	7.599511561458405
	dem	6.984691704451224
	here	6.9826742212684625
	tell	6.928778794700038
	call	6.123295970317999
	least	5.9594264272823985
	her	4.995717851670947
	don't	4.993838512601282
	posted	4.972245055047725
	plan	4.951803448024474
	handsoff	4.947748082670878
	but	4.473685140747538
	stupak's	3.9767126891205407
	student	3.92910154114852


[["UNK"]] - 2		299.4310627266027
	rep	14.606543843631524
	stupak	8.82269352172759
	deem	7.792467656780747
	against	7.240679339028954
	see	6.319028622002781
	swing	6.057883122087848
	bart	5.973641187032678
	law	5.9171607066145775
	today	5.467106632976779
	killthebill	5.271537527724647
	democrats	5.086496828411279
	their	5.00164167888545
	districts	4.999875296355415
	paul	4.9957199569339465
	ohio	4.989474973211248
	actually	4.981536117967925
	party	4.601240447481008
	president	4.576580448968043
	wreckonciliation	4.508191259709304
	has	4.351862641467079


[["UNK"]] - 3		405.5053035445453
	hhrs	13.224707053418527
	ocra	13.111461032255587
	obamacare	10.696302070239618
	over	10.124761080553835
	your	8.959166731155007
	iamthemob	8.763543057041934
	they	7.489288718792359
	he's	6.621132685552151
	yes	6.475857993981474
	handsoff	6.039565038387703
	all	6.036196982151426
	off	5.969358163591127
	democrat	5.937849168200064
	how	5.555400837717377
	ucot	5.05937828997711
	glenn	4.994505164111185
	political	4.994430454299561
	rep	4.950600012428136
	liberty	4.9379261099409355
	there	4.890347935989584


